name,label,deck,deckID,Type,playercount,cost,optioncost,VP,prereq,category,text,provides,alters,usereq,addsfuture,version,publisher,base,banned
EstateManager,Estate Manager,E,170,Occupation,3,,,,,%1d;%12u,"At the end of a 3/4/5 player game, if no player has more animals of any type than you, you receive 2/3/4 Bonus points.",%17g,,,,OriginalVersion,Z-Man,BaseSet,false
DockWorker,Dock Worker,E,171,Occupation,1,,,,,,"At any time, you can use the Dock Worker to convert 3 Wood to either 1 Clay, 1 Reed or 1 Stone, or to convert 2 Clay, 2 Reed or 2 Stone to 1 other building resource.",,,,,OriginalVersion,Z-Man,BaseSet,false
Chief,Chief,E,172,Occupation,1,Cost2F,,,,%1d;%12u;%3s,"At the end of the game, you receive 1 Bonus point for each room in your Stone house. (In total, you receive 3 points per room instead of 2.) Playing this card costs an additional 2 Food.",%17g,,,,OriginalVersion,Z-Man,BaseSet,false
ChiefsDaughter,Chief's Daughter,E,173,Occupation,1,,,,,%1d;%12u,"If another player plays the ""Chief"" card, you can play this card immediately at no cost. (You can also play it using an Action space in the usual way.) At the end of the game, you receive 3 Bonus points if you have a Stone house, 1 if you have a Clay hut.",%17g,,,,OriginalVersion,Z-Man,BaseSet,false
Tutor,Tutor,E,174,Occupation,1,,,,,%1d;%10s,"At the end of the game, you receive 1 Bonus point for each Occupation that you play after this one.",%17g,,,,OriginalVersion,Z-Man,BaseSet,false
HedgeKeeper,Hedge Keeper,E,175,Occupation,1,,,,,,"Whenever you build at least 1 fence, you can build 3 additional fences without paying any additional Wood. (You can only place fences if they enclose a complete pasture.)",%2g,%5r,,,OriginalVersion,Z-Man,BaseSet,false
Woodcutter,Woodcutter,E,176,Occupation,1,,,,,,You receive 1 additional Wood whenever you use a Family member's action to take Wood.,%2g,%4as;%26as;%27as;%25t,,,OriginalVersion,Z-Man,BaseSet,false
WoodenHutBuilder,Wooden Hut Builder,E,177,Occupation,3,,,,,%1d;%12u,"At the end of the game, you receive 1 bonus point for each room in your Wooden hut.",%17g,,,,OriginalVersion,Z-Man,BaseSet,false
HutBuilder,Hut Builder,E,178,Occupation,4,,,,,%10u;%2s,"Play this card during Stage 1. At the start of Round 11, you can extend you hut by 1 room at no cost, as long as you have not yet renovated to a Stone house.",%5fs;%6fs,,%5fs;%6fs,,OriginalVersion,Z-Man,BaseSet,false
Merchant,Merchant,E,179,Occupation,1,,,,,%4s,"Whenever you use the ""Minor Improvement"" or ""Minor or Major Improvement"" action, you can pay 1 Food to use the action a second time.",%6t;%7t,%6t;%7t,,,OriginalVersion,Z-Man,BaseSet,false
HobbyFarmer,Hobby Farmer,E,180,Occupation,4,,,,,%7s,"When you play this card, take 1 Vegetable that you may Sow immediately if you have an empty plowed field. (You can Sow just this one Vegetable with this extra action.)",%7g;%11t,,,,OriginalVersion,Z-Man,BaseSet,false
Cook,Cook,E,181,Occupation,4,,,,,%5u,"In the Feeding phase of each Harvest, only 2 of your people eat 2 Food each; all others are satisfied with only 1 Food.",%1g,,,,OriginalVersion,Z-Man,BaseSet,false
CharcoalBurner,Charcoal Burner,E,182,Occupation,3,,,,,,You receive 1 Food and 1 Wood whenever any player (including you) builds a Baking Improvement with a bread symbol.,%1g;%2g,,,,OriginalVersion,Z-Man,BaseSet,false
Basketmaker,Basketmaker,E,183,Occupation,4,,,,,%5u,"In each Harvest, the Basketmaker can convert up to 1 Reed to 3 Food.",%1g,,,,OriginalVersion,Z-Man,BaseSet,false
Grocer,Grocer,E,184,Occupation,1,,,,,%7s,"Pile (from bottom to top) 1 Vegetable, Reed, Clay, Wood, Vegetable, Stone, Grain, Reed on this card. At any time, you may buy the top item for 1 Food.",%2g;%3g;%4g;%5g;%6g;%7g,,,,OriginalVersion,Z-Man,BaseSet,false
ClayFirer,Clay Firer,E,185,Occupation,4,,,,,,You can use the Clay Firer at any time to convert 2/3 Clay to 1/2 Stone.,%5g,,,,OriginalVersion,Z-Man,BaseSet,false
ClaySeller,Clay Seller,E,186,Occupation,4,,,,,,"You can use the Clay Seller an any time to convert: 2 Clay to 1 Sheep or 1 Reed, 3 Clay to 1 Wild boar or 1 Stone, and/or 4 Clay to 1 Cattle.",%4g;%5g;%8g;%9g;%10g,,,,OriginalVersion,Z-Man,BaseSet,false
ClayDeliveryman,Clay Deliveryman,E,187,Occupation,1,,,,,,"Place 1 Clay on each of the spaces for rounds 6 to 14. At the start of these rounds, you receive the Clay.",%3g,,,%3g,OriginalVersion,Z-Man,BaseSet,false
ClayMixer,Clay Mixer,E,188,Occupation,1,,,,,,"Whenever one of your people's actions gives you only Clay, you receive 2 additional Clay.",%3g,%16t;%1as;%28as,,,OriginalVersion,Z-Man,BaseSet,false
LordoftheManor,Lord of the Manor,E,189,Occupation,1,,,,,%1d;%12u,"At the end of the game, you receive 1 bonus point for each scoring category where you have scored the maximum 4 points. (The bonus point is also awarded for 4 fenced stables.)",%17g,,,,OriginalVersion,Z-Man,BaseSet,false
Maid,Maid,E,190,Occupation,1,,,,,%8u;%5s,"Once you have built a Clay hut, place 1 Food on each remaining Round space. At the start of these rounds, you receive the Food. (If you already have a Clay hut or a Stone house when you play this card, place the Food immediately)",%1g,,%6fs,%1g,OriginalVersion,Z-Man,BaseSet,false
Mason,Mason,E,191,Occupation,1,,,,,%12u;%3s,"Once during the game, at any time after your Stone house reaches at least 4 rooms, you may extend it by 1 room at no cost.",%7fs,,%7fs,,OriginalVersion,Z-Man,BaseSet,false
Patron,Patron,E,192,Occupation,4,,,,,%10s,"In the future, whenever you play an Occupation, you receive 2 Food before you pay the costs of the Occupation.",%1g,%8t;%2as;%25as,,,OriginalVersion,Z-Man,BaseSet,false
Pastor,Pastor,E,193,Occupation,4,,,,,%1s,"If, when you play this card or later in the game, you are the last player to have only 2 rooms in your home, you receive 3 Wood, 2 Clay, 1 Reed and 1 Stone.",%2g;%3g;%4g;%5g,,,,OriginalVersion,Z-Man,BaseSet,false
PlowDriver,Plow Driver,E,194,Occupation,1,,,,,%9u;%6s,"Once you have a Stone house, you can pay 1 Food at the start of each round to Plow (at most) 1 field.",%1fs;%9t,,%7fs,,OriginalVersion,Z-Man,BaseSet,false
PlowMaker,Plow Maker,E,195,Occupation,1,,,,,%11u,"Whenever you use either the ""Plow 1 field"" or ""Plow 1 field and/or Sow"" Action spaces, you can pay 1 Food to Plow 1 additional field.",%1fs,%8as;%23as,,,OriginalVersion,Z-Man,BaseSet,false
MushroomCollector,Mushroom Collector,E,196,Occupation,1,,,,,%3u,"Whenever you use a Family member's action to take Wood from an Action space, you can leave 1 of the Wood on the space and take 2 Food in exchange.",%1g,%4as;%26as;%27as;%25t,,,OriginalVersion,Z-Man,BaseSet,false
Braggart,Braggart,E,197,Occupation,3,,,,,%1d;%12u;%4s,"At the end of the game, you receive 1/3/5/7/9 Bonus points for having 5/6/7/8/9+ Improvements in front of you.",%17g,,,,OriginalVersion,Z-Man,BaseSet,true
Ratcatcher,Ratcatcher,E,198,Occupation,3,,,,,,"In rounds 10 and 12, all other players may not place 1 of their family's Offspring* (if they have any).(You yourself may place all your Family members.)This card may only be played until the end of Round 9. (*) Offspring are a player's 3rd, 4th, and 5th Family members.",,,,,OriginalVersion,Z-Man,BaseSet,true
Renovator,Renovator,E,199,Occupation,1,,,,,%15u,"Pay 2 less Clay to renovate to a Clay hut, and pay 2 less Stone to renovate to a Stone house.",%3g;%5g,%10t,,,OriginalVersion,Z-Man,BaseSet,false
Conservator,Conservator,E,200,Occupation,1,,,,,%15u;%6s,You can renovate your Wooden hut to a Stone house without first needing to renovate it to a Clay hut.,,%10t,,,OriginalVersion,Z-Man,BaseSet,false
CattleWhisperer,Cattle Whisperer,E,201,Occupation,4,,,,,%8s,"Add 5 and 9 to the current round. Place 1 Cattle on the corresponding Round spaces. At the start of these rounds, you receive the Cattle.",%10g,,,%10g,OriginalVersion,Z-Man,BaseSet,false
SeasonalWorker,Seasonal Worker,E,202,Occupation,1,,,,,%2u;%7u,"Whenever you use the ""Day Laborer"" Action space, you receive 1 additional Grain. From Round 6, you can choose to receive 1 Vegetable instead.",%6g;%7g,%6as,,,OriginalVersion,Z-Man,BaseSet,false
Shepherd,Shepherd,E,203,Occupation,4,,,,,%8s,"During each Harvest, if you have at least 4 Sheep during the Breeding phase, you receive 2 lambs instead of 1 as long as you have room for them.",%8g,,Cost4Sh,,OriginalVersion,Z-Man,BaseSet,false
MasterShepherd,Master Shepherd,E,204,Occupation,4,,,,,%8s,"Place 1 Sheep on each of the next 3 Round spaces. At the start of these rounds, you receive the Sheep.",%8g,,,%8g,OriginalVersion,Z-Man,BaseSet,false
ReedCollector,Reed Collector,E,205,Occupation,3,,,,,,"Place 1 Reed on each of the next 4 Round spaces. At the start of these rounds, you receive the Reed.",%4g,,,%4g,OriginalVersion,Z-Man,BaseSet,false
Swineherd,Swineherd,E,206,Occupation,4,,,,,,"Whenever you use the ""Take 1 Wild boar"" Action space, you receive 1 additional Wild Boar from the supply. (The ""Take 1 Wild Boar"" Action is added in Stage 3.)",%9g,%18as,,,OriginalVersion,Z-Man,BaseSet,false
Stablehand,Stablehand,E,207,Occupation,1,,,,,,"Whenever you build at least 1 fence, you also receive 1 stable which you must build immediately. (This may be built inside or outside the fenced area.)(You do not need to pay any Wood for the stable.)",%13g,%5r,,,OriginalVersion,Z-Man,BaseSet,false
Stablemaster,Stablemaster,E,208,Occupation,1,,,,,,One (and only one) of your unfenced stables may hold up to 3 animals of the same type.,,%13g,%12fs,,OriginalVersion,Z-Man,BaseSet,false
Quarryman,Quarryman,E,209,Occupation,3,,,,,,"You can use the Quarryman at any time to convert Stone to Food. For each Stone you convert, take 2 Food.",%1g,,,,OriginalVersion,Z-Man,BaseSet,false
StoneCarrier,Stone Carrier,E,210,Occupation,1,,,,,,"Whenever you take Stone with an action, you can also take 1 additional Stone. If you also receive other building resources, this costs you 1 Food.",%5g,%23t;%15as;%21as;%29as,,,OriginalVersion,Z-Man,BaseSet,false
Stonecutter,Stonecutter,E,211,Occupation,3,,,,,%15u;%16u;%4s,"All Improvements, Rooms and Renovations cost 1 Stone less.",%5g,%3t;%6t;%7t;%10t,,,OriginalVersion,Z-Man,BaseSet,false
Dancer,Dancer,E,212,Occupation,4,,,,,%18u,"Whenever you use the ""Traveling Players"" action on an Action space, you receive at least 4 Food. (If there are 1 to 3 Food are on the space, take Food from the general supply until you total 4 Food.)",%1g,%30as,,,OriginalVersion,Z-Man,BaseSet,false
Stockman,Stockman,E,213,Occupation,4,,,,,,"You receive 1 Cattle when you build your second stable, 1 Wild boar when you build your third and 1 Sheep when you build your fourth. (If you build several stables at once, you my be entitled to take several animals as well.)",%8g;%9g;10g,%26t,,,OriginalVersion,Z-Man,BaseSet,false
Potter,Potter,E,214,Occupation,3,,,,,,"In each Harvest, the Potter can convert up to 1 Clay to 2 Food.",%1g,,,,OriginalVersion,Z-Man,BaseSet,false
TenantFarmer,Tenant Farmer,E,215,Occupation,4,,,,,%1d;%8s,"You immediately receive a loan of one of each type of animal. Before scoring, return the 3 animals. For each animal that you cannot or do not want to return, you lose 1 point.",%8g;%9g;10g;%17g,,,,OriginalVersion,Z-Man,BaseSet,false
AnimalKeeper,Animal Keeper,E,216,Occupation,4,,,,,,"You can keep Sheep, Wild boar, and Cattle in the same pasture. This applies to all your pastures (except the Forest Pasture).",,%9fs,,,OriginalVersion,Z-Man,BaseSet,false
Reeve,Reeve,E,217,Occupation,3,,,,,%1d;%1u;%10s,"Take 1/2/3/4 Wood if there are still 1/3/6/9 rounds to play. At the end of the game, all players with the most played Occupation cards receive 3 Bonus points each.",%2g;%17g,,,,OriginalVersion,Z-Man,BaseSet,false
Carpenter,Carpenter,E,218,Occupation,1,,,,,%16u;%3s,"To extend your home, you need only 3 of the appropriate building resource and 2 Reed for each new room. (For example, if you live in a Wooden hut, you need 3 Wood and 2 Reed.)",%2g;%3g;%5g,%3t,,,OriginalVersion,Z-Man,BaseSet,false
FeedPellets,Feed Pellets,E,338,MinorImp,,,,,,,"During the Feeding Phase of each Harvest, you may trade 1 Vegetable for 1 of any type of Animal that you already have in your farmyard.",%8g;%9g;%10g,,,,OriginalVersion,Z-Man,BaseSet,false
Guildmaster,Guildmaster,E,341,Occupation,3,,,,,%4s,"You receive 4 Wood when you acquire the Joinery or play the Cabinetmaker. When you acquire the Pottery or play the Potter, you receive 4 Clay. When you acquire the Basketmaker's Workshop or play the Basketmaker, you receive 3 Reed. If you have already played any of these cards when you play the Guildmaster, you receive 2 building resources of the appropriate type for each existing card.",%2g;%3g;%4g,,,,OriginalVersion,Z-Man,BaseSet,false
MoldboardPlow,Moldboard Plow,I,63,MinorImp,,Cost2W,,,Cost1Occ,%7d,"Twice during the game, when you use the ""Plow 1 field"" action, you may Plow 2 fields instead of 1. This does not apply to the ""Plow 1 field and/or Sow"" action.",%1fs,%8as,,,OriginalVersion,Z-Man,BaseSet,false
Alms,Alms,I,64,MinorImp,,,,,CostNoOcc,%9d,"When you play this card, take 1 Food for each completed round of the game.",%1g,,,,OriginalVersion,Z-Man,BaseSet,false
BakersKitchen,Baker's Kitchen,I,65,MinorImp,,Cost2S,,4,Cost1Oven,%10d;%2d,"Whenever you use the ""Bake bread"" action, you can use the Baker's Kitchen to convert up to 2 Grain into 5 Food each. When you play this card, you can also take the ""Bake bread"" action.",%1g;%1t,,,,OriginalVersion,Z-Man,BaseSet,false
VillageWell,Village Well,I,66,MinorImp,,,,5,CostWell,%11d;%10d;%4s,"Place 1 Food each on the next 3 remaining Round spaces. At the start of these rounds, you receive the Food.",%1g,,,%1g,OriginalVersion,Z-Man,BaseSet,false
ThreshingBoard,Threshing Board,I,67,MinorImp,,Cost2W,,1,Cost2Occ,%10d,"Whenever you use the ""Plow 1 field"" or ""Plow 1 field and/or Sow"" actions, you can also take the ""Bake bread"" action.",%1t,%8as;%23as,,,OriginalVersion,Z-Man,BaseSet,false
Harrow,Harrow,I,68,MinorImp,,Cost2W,,,,%11u,"Once during the game, when you use the ""Plow 1 field"" or ""Plow 1 field and/or Sow"" action, you can Plow 2 fields instead of 1. Each other player can also do this once during the game, but must pay you 2 Food to do it.",%1fs,%8as;%23as,,,OriginalVersion,Z-Man,BaseSet,false
StrawberryPatch,Strawberry Patch,I,69,MinorImp,,,,2,Cost2VField,%10d;%13u,"Place 1 Food on each of the next 3 Round spaces. At the start of these rounds, you receive the Food.",%1g,,,%1g,OriginalVersion,Z-Man,BaseSet,false
Punner,Punner,I,70,MinorImp,,Cost1W,,,,%11u,"Whenever another player uses the Harrow or a Plow, you can immediately Plow 1 field as well. (If you use the Harrow or a Plow yourself, you do not get any advantage.)",%1fs,%7d;Harrow,,,OriginalVersion,Z-Man,BaseSet,false
HolidayHouse,Holiday House,I,71,MinorImp,,Cost2R,Cost3W;Cost3C,8,,%10d;%12u;%1s,"In Round 14, you cannot place any Family members. (Playing this card bans you from placing people—including a Guest—in Round 14.) Play this card at the latest during Round 13. (Be prepared to play two Harvests in a row.)",,,,,OriginalVersion,Z-Man,BaseSet,false
GoosePond,Goose Pond,I,72,MinorImp,,,,1,Cost3Occ,%10d;%13u,"Place 1 Food each on the next 4 remaining Round spaces. At the start of these rounds, you receive the Food.",%1g,,,%1g,OriginalVersion,Z-Man,BaseSet,false
Guest,Guest,I,73,MinorImp,,Cost2F,,,,%9d,"When you play this card, you receive a Guest token, which you may place once in the next round as you would a person.",%15g,,,,OriginalVersion,Z-Man,BaseSet,false
GrainCart,Grain Cart,I,74,MinorImp,,Cost2W,,,Cost2Occ,%7s,"Whenever you use the ""Take 1 Grain"" Action space, you receive 2 additional Grain.",%6g,%10as,,,OriginalVersion,Z-Man,BaseSet,false
HandMill,Hand Mill,I,75,MinorImp,,Cost1S,,,,,"During the Feeding phase of the Harvest, you can use the Hand Mill to turn either 1 Grain into 2 Food or 2 Grain into 4 Food.",%1g,,,,OriginalVersion,Z-Man,BaseSet,false
Rake,Rake,I,76,MinorImp,,Cost1W,,,,%1d;%11u,"At the end of the game, you receive 2 Bonus points if you have at least 5 fields. If you have played the Harrow, Punner, Yoke or a Plow, you require at least 6 fields.",%17g,,,,OriginalVersion,Z-Man,BaseSet,false
ShepherdsCrook,Shepherd's Crook,I,77,MinorImp,,Cost1W,,,,,"Whenever you Fence a new pasture that covers at least 4 farmyard spaces, take 2 Sheep and place them in the new pasture.",%8g,%2t,,,OriginalVersion,Z-Man,BaseSet,false
Copse,Copse,I,78,MinorImp,,Cost2W,,1,Cost1Occ,%10d;%17u,"When you Sow, you can plant up to 2 Wood on this card as shown. The Wood is treated the same as sown Grain and is harvested during the Field phase. (This card does not count as a Field when scoring.)",%2g,,,,OriginalVersion,Z-Man,BaseSet,false
WoodCart,Wood Cart,I,79,MinorImp,,Cost3W,,,Cost3Occ,%10s,"Whenever you use a person to take Wood that is on an Action space, you receive 2 additional Wood.",%2g,%4as;%26as;%27as;%25t,,,OriginalVersion,Z-Man,BaseSet,false
Spinney,Spinney,I,80,MinorImp,,Cost1W,,1,Cost3Occ,%10d,"Whenever another player uses the ""3 Wood"" Action space, s/he must give you one of the Wood. (This does not apply to the ""4 Wood"" Action space in the 5-player game.)",%2g,%4as,,,OriginalVersion,Z-Man,BaseSet,false
WoodenHutExtension,Wooden Hut Extension,I,81,MinorImp,,Cost1R;Cost5W,,,,%9d,"When you play this card, immediately extend your Wooden hut by 1 room. (The room does not cost anything, but you must pay the cost shown to play this card.)",%5fs;%3t,,,,OriginalVersion,Z-Man,BaseSet,true
WoodenCrane,Wooden Crane,I,82,MinorImp,,Cost3W,,1,,%10d,"Whenever you use one of the ""Stone"" Action spaces that are placed in Stage 2 and 4, you receive 1 additional Stone. If you pay 1 Food, you can take 2 Stone instead of 1.",%5g,%15as;%21as,,,OriginalVersion,Z-Man,BaseSet,false
WoodenPath,Wooden Path,I,83,MinorImp,,Cost1W,,,,%1d,The player with the most valuable street receives 2 Bonus points when scoring. (The Paved Road that costs 5 Stone is more valuable than the Clay Path that costs 3 Clay which is more valuable that this Wooden Path.),%17g,,,,OriginalVersion,Z-Man,BaseSet,false
ChickenCoop,Chicken Coop,I,84,MinorImp,,Cost1R,Cost2W;Cost2C,1,,%10d,"Place 1 Food each on the next 8 remaining Round spaces. At the start of these rounds, you receive the Food.",%1g,,,%1g,OriginalVersion,Z-Man,BaseSet,false
CookingCorner,Cooking Corner,I,85,MinorImp,,,,3,CostCH,%10d;%2d;%4d,"At any time, you may convert goods to Food as follows: Vegetables: 4 Food Sheep: 2 Food Wild boar: 3 Food Cattle: 4 Food Whenever you use the ""Bake bread"" action, you may convert: Grain: 3 Food.",%1g,,,,OriginalVersion,Z-Man,BaseSet,false
CornStorehouse,Corn Storehouse,I,86,MinorImp,,Cost2R,Cost2W;Cost2C ,1,,%10d,"Whenever you have empty Fields after the Field phase of the Harvest, you can Sow Grain in them immediately. Place 1 fewer Grain from the Supply on these fields.",%11t,,,,OriginalVersion,Z-Man,BaseSet,false
Flagon,Flagon,I,87,MinorImp,,Cost1C,,,,,"Whenever the Well is built or upgraded to a Village Well, you receive 4 Food, and the other players receive 1 Food each. (If the Well has already been built, everyone receives the Food when the Flagon is played.)",%1g,,,,OriginalVersion,Z-Man,BaseSet,false
Lasso,Lasso,I,88,MinorImp,,Cost1R,,,,%8s,"You can place exactly two people immediately after one another, if at least one of them uses a ""Wild boar"", ""Cattle"" or ""Sheep"" Action space. (This does not apply to the ""Either 1 Sheep and 1 Food or 1 Wild boar..."" Action space from the 5-player game.)",,%12as;%18as;%20as,,,OriginalVersion,Z-Man,BaseSet,false
ClayPath,Clay Path,I,89,MinorImp,,Cost3C,,1,,%1d;%10d;%12u,The player with the most valuable street receives 2 Bonus points when scoring. (The Paved Road that cost 5 Stone is more valuable than this Clay Path which is more valuable than the Wooden Path that costs 1 Wood.),%17g,,,,OriginalVersion,Z-Man,BaseSet,false
PlanterBox,Planter Box,I,90,MinorImp,,,,,Cost2Occ,,"Whenever you Sow, each of the fields you Sow that is orthogonally adjacent to a room in your home gets an additional 2 Grain or 1 Vegetable.",%6g;%7g,%11t,,,OriginalVersion,Z-Man,BaseSet,false
Ladder,Ladder,I,91,MinorImp,,Cost2W,,,,%15u;%16u,"You need 1 less Reed to extend or renovate your home or to build the Water Mill, Half-timbered House, Chicken Coop, Holiday Home, Mansion or Corn Storehouse.",%4g,%3t;%10t,,,OriginalVersion,Z-Man,BaseSet,false
Manure,Manure,I,92,MinorImp,,,,,Cost2Animal,,"At the end of each round that does not end with a Harvest, you can (optionally) take 1 Grain or Vegetable from each of your fields and place it in your personal supply.",,%3fs;%4fs,,,OriginalVersion,Z-Man,BaseSet,false
