name,label,deck,deckID,Type,playercount,cost,optioncost,VP,prereq,category,text,provides,alters,usereq,addsfuture,version,publisher,base,banned
MilkingShed,Milking Shed,I,93,MinorImp,,Cost2C;Cost3S,,2,,%10d;%5u,"In each Harvest, at the beginning of the Field phase, count the total number of Sheep and Cattle in all players' farms. You receive 1 Food for each fifth Sheep and for each third Cattle.",%1g,,,,OriginalVersion,Z-Man,BaseSet,false
PavedRoad,Paved Road,I,94,MinorImp,,Cost5S,,2,,%1d;%10d;%12u,The player with the most valuable street receives 2 Bonus points when scoring. (This Paved Road is more valuable than the Clay Path that costs 3 Clay which is more valuable than the Wooden Path that costs 1 Wood.),%17g,,,,OriginalVersion,Z-Man,BaseSet,false
FishTrap,Fish Trap,I,95,MinorImp,,Cost1W,,,,%9s,"Whenever you use the ""Fishing"" Action space or receive Reed from an Action space that provides Reed, you receive 1 additional Food.",%1g,%20t;%7as;%3as;%29as,,,OriginalVersion,Z-Man,BaseSet,false
ReedExchange,Reed Exchange,I,96,MinorImp,,,Cost2W;Cost2C,,,%9d,"When you play this card, you receive 2 Reed.",%4g,,,,OriginalVersion,Z-Man,BaseSet,false
Slaughterhouse,Slaughterhouse,I,97,MinorImp,,Cost2C;Cost2S,,2,,%10d;%5u,"Whenever another player turns 1 or more animals into Food, you receive 1 Food from the supply. During the Feeding phase of the Harvest, you are the last player to take a turn (so you can benefit if others players slaughter.)(If you slaughter, you receive no advantage.)",%1g,,,,OriginalVersion,Z-Man,BaseSet,false
SchnapsDistillery,Schnaps Distillery,I,98,MinorImp,,Cost1V;Cost2S,,2,,%1d;%10d;%5u,"During the Feeding phase of the Harvest, you can use the Schnaps Distillery to convert at most 1 Vegetable into 4 Food. At the end of the game, you receive 1 Bonus point each for your 5th and 6th Vegetables.",%1g;%17g,,,,OriginalVersion,Z-Man,BaseSet,false
Straw-thatchedRoof,Straw-thatched Roof,I,99,MinorImp,,,,1,Cost3GField,%10d;%15u;%16u;%7s,You no longer need Reed when you extend or renovate your home.,,%3t;%10t,,,OriginalVersion,Z-Man,BaseSet,false
Tavern,Tavern,I,100,MinorImp,,Cost2W;Cost2S,,2,,%1d;%10d;%12u,"The Tavern is an additional Action space. Whenever another player uses it, s/he receives 3 Food. Whenever you use it, you can choose either to take 3 Food or to score 2 Bonus points. (If another player uses the Tavern, you do not receive anything from it.)",%1g;%17g,,,,OriginalVersion,Z-Man,BaseSet,false
AnimalFeed,Animal Feed,I,101,MinorImp,,,,,Cost4PlantedField,,"Immediately before scoring, you receive 1 additional animal of each type that you already have, if you have space in your pastures. (This does not apply to the House Goat and the Horse.)",%8g;%9g;%10g,,,,OriginalVersion,Z-Man,BaseSet,false
WildlifeReserve,Wildlife Reserve,I,102,MinorImp,,Cost2W,,1,Cost2Occ,%10d,"This card can hold up to 1 Sheep, 1 Wild boar and 1 Cattle. (This card does not count as a pasture when scoring.)",,,,,OriginalVersion,Z-Man,BaseSet,false
WaterMill,Water Mill,I,103,MinorImp,,Cost1W;Cost2C;Cost1R;Cost2S,,2,,%10d,"After the Field phase of a Harvest, each player can use the Water Mill to convert up to 1 Grain to 3 Food. Each player that uses the Water Mill must give you 1 of the Food.",%1g,,,,OriginalVersion,Z-Man,BaseSet,false
WeeklyMarket,Weekly Market,I,104,MinorImp,,Cost3G,,,,%9d,"When you play this card, you receive 2 Vegetables.",%7g,,,,OriginalVersion,Z-Man,BaseSet,false
Fieldsman,Fieldsman,I,219,Occupation,1,,,,,,"Whenever you Sow 1 field, place 2 extra goods from the supply on it. Whenever you Sow 2 fields, place 1 extra good from the supply on each. (If you Sow three or more fields, there is no advantage.)",,%11t,,,OriginalVersion,Z-Man,BaseSet,false
WellBuilder,Well Builder,I,220,Occupation,1,,,,,,"For you, the Well is not a Major but a Minor Improvement and costs only 1 Stone and 1 Wood to build.",,Well,,,OriginalVersion,Z-Man,BaseSet,false
VillageElder,Village Elder,I,221,Occupation,3,,,,,%1d;%1u,"If there are still 1/3/6/9 rounds to play, you immediately receive 1/2/3/4 Wood. At the end of the game, all players with the most played Improvements receive 3 Bonus points each.",%2g;%17g,,,,OriginalVersion,Z-Man,BaseSet,false
SocialClimber,Social Climber,I,222,Occupation,4,,,,,%5s;%6s,"Whenever you are the first player to renovate to a Clay hut or a Stone house, you receive 3 Stone. If you are the second, you receive 2 Stone, the third, you receive 1 Stone. (This is not given for renovations performed before you played this card.)",%5g,,,,OriginalVersion,Z-Man,BaseSet,false
HarvestHelper,Harvest Helper,I,223,Occupation,3,,,,,,"At the start of the Feeding phase in each Harvest, you can take 1 Grain from 1 field belonging to another player. That player receives 2 Food from the supply.",%6g,,,,OriginalVersion,Z-Man,BaseSet,false
FieldWorker,Field Worker,I,224,Occupation,3,,,,,,"Whenever another player Sows one or more fields, you receive 1 Grain in a 3-player game or 1 Food in a 4 or 5 player game.",%1g,,,,OriginalVersion,Z-Man,BaseSet,false
FieldWatchman,Field Watchman,I,225,Occupation,1,,,,,%2s;%7s,"Whenever you use the ""Take 1 Grain"" Action space, you can also Plow up to 1 field.",%1fs;%9t,%10as,,,OriginalVersion,Z-Man,BaseSet,false
Gardener,Gardener,I,226,Occupation,1,,,,,%5u,Take Vegetables from the supply and not your Vegetable field whenever you harvest them—you keep the Vegetables on the fields.,%7g,%4fs,,,OriginalVersion,Z-Man,BaseSet,false
ChurchWarden,Church Warden,I,227,Occupation,1,,,,,%1d;%1u,"If there are still 1/3/6/9 rounds to play, you immediately receive 1/2/3/4 Wood. At the end of the game, any player who performed actions with at least 5 people in Round 14 receives 3 Bonus points. (A Guest is counted.)",%2g;%17g,,,,OriginalVersion,Z-Man,BaseSet,false
Businessman,Businessman,I,228,Occupation,3,,,,,%4s,"Whenever you use the ""Starting Player"" Action space, you can play an additional Minor Improvement or a Major Improvement after you play the Minor Improvement.",%6t,%9as,,,OriginalVersion,Z-Man,BaseSet,false
Sycophant,Sycophant,I,229,Occupation,4,,,,,,"Any other player that uses the ""Take 1 Grain"" Action space must first pay you 1 Food. In addition, you receive 1 Food from the supply, even when you take the Grain yourself.",%1g,%10as,,,OriginalVersion,Z-Man,BaseSet,false
ClayDigger,Clay Digger,I,230,Occupation,4,,,,,,"Include the ""1 Clay"" Action card from the 3-player game as an additional Clay pit. Immediately place 3 Clay on this card and add 1 Clay at the start of each round. Any player who uses this action must pay you 3 Food.",%3g,,,,OriginalVersion,Z-Man,BaseSet,false
Manservant,Manservant,I,231,Occupation,1,,,,,%9u;%6s,"When you build a Stone house, place 3 Food on each remaining Round space. At the start of these rounds, you receive the Food. (If you already have a Stone house when you play this card, place the Food immediately.)",%1g,,%7fs,%1g,OriginalVersion,Z-Man,BaseSet,false
Midwife,Midwife,I,232,Occupation,4,,,,,,"Whenever another player has a larger family than you after s/he has offspring, you receive 1 Food. If s/he has at least 2 more Family members that you, you receive 2 Food. (The Food is taken from the supply, not from the other player.)",%1g,%4t;%5t,,,OriginalVersion,Z-Man,BaseSet,false
FarmSteward,Farm Steward,I,233,Occupation,1,,,,,%7u;%8u;%14u;%2s;%5s,"Once you live in a Clay hut or Stone house, play your next ""Family growth"" action as ""Family growth even without room."" (Similar to the Round card from Stage 5. All future Family growth is carried out as normal.)(If you use the Stage 2 Family growth space to take this action, you can still play a Minor Improvement afterwards.)",%5t,%16as,%6fs,,OriginalVersion,Z-Man,BaseSet,false
WoodBuyer,Wood Buyer,I,234,Occupation,3,,,,,,"Whenever another player receives Wood from an action, you can buy 1 Wood from him/her for 1 Food (even without his/her agreement.)",%2g,,,,OriginalVersion,Z-Man,BaseSet,false
WoodCollector,Wood Collector,I,235,Occupation,1,,,,,,"Place 1 Wood on each of the next 5 Round spaces. At the start of these rounds, you receive the Wood.",%2g,,,%2g,OriginalVersion,Z-Man,BaseSet,false
HideFarmer,Hide Farmer,I,236,Occupation,3,,,,,%1d,"At the end of the game, you can pay 1 Food each for any number of unused fields. These do not lose you points in the scoring.",%17g,,,,OriginalVersion,Z-Man,BaseSet,false
Juggler,Juggler,I,237,Occupation,4,,,,,%18u,"Whenever you use the ""Traveling Player"" action on an Action space, you can choose to take twice as much Food as is on the card. If you do this, you must give one Food each to the Magician, Conjurer, Street Musician, Puppeteer, Acrobat, Dancer, Animal Trainer and Storyteller.",%1g,%30as,,,OriginalVersion,Z-Man,BaseSet,false
Chamberlain,Chamberlain,I,238,Occupation,1,,,,,%6u;%2s,"At the start of Round 11 (or immediately, if you play this card after the start of Round 11), turn over the Round cards for the remaining rounds. You (and only you) can use these actions immediately; the other players must wait until the appropriate round.",,%22as;%23as;%24as,,,OriginalVersion,Z-Man,BaseSet,true
CornProfiteer,Corn Profiteer,I,239,Occupation,4,,,,,,"You can convert 1 Grain to 3 Food at any time. Any other player can stop this by paying you 2 Food to buy the Grain for themself. If more than one player offers, you choose one of them.",%1g,,,,OriginalVersion,Z-Man,BaseSet,false
Cowherd,Cowherd,I,240,Occupation,3,,,,,%8s,"Whenever you use the ""Take 1 Cattle"" Action space, you receive 1 additional Cattle from the supply. (The ""Take 1 Cattle"" Action is added in Stage 4.)",%10g,%20as,,,OriginalVersion,Z-Man,BaseSet,false
ClayPlasterer,Clay Plasterer,I,241,Occupation,1,,,,,%15u;%16u;%5s,Renovating you Wooden hut to a Clay hut costs you only 1 Clay and 1 Reed. Each room of you Clay hut costs you 3 Clay and 2 Reed.,%2g,%10t;%3t,,,OriginalVersion,Z-Man,BaseSet,false
ClayHutBuilder,Clay Hut Builder,I,242,Occupation,1,,,,,%8u;%5s,"Once you live in a Clay hut, place 2 Clay on each of the next 5 Round spaces. At the start of these rounds, you receive the Clay. (If you already live in a Clay hut or a Stone house when you play this card, place the Clay on the Round spaces immediately.)",%2g,,%6fs,%2g,OriginalVersion,Z-Man,BaseSet,false
Bricklayer,Bricklayer,I,243,Occupation,1,,,,,%15u;%16u,Pay 1 less Clay for each Improvement and Renovation. Pay 2 less Clay for each Room.,%2g,%3t;%7t;%6t;%10t,,,OriginalVersion,Z-Man,BaseSet,false
Layabout,Layabout,I,244,Occupation,1,,,,,%5u,"Once you have played this card, you may not take part in the next Harvest. (You also do not need to feed your family during that Harvest.)",%1g,,,,OriginalVersion,Z-Man,BaseSet,false
MarketCrier,Market Crier,I,245,Occupation,3,,,,,%7s,"Whenever you use the ""Take 1 Grain"" Action, you can take an additional 1 Grain and 1 Vegetable. If you do this, the other players each receive 1 Grain from the supply.",%6g;%7g,%10as,,,OriginalVersion,Z-Man,BaseSet,false
MilkingHand,Milking Hand,I,246,Occupation,4,,,,,%1d;%5u;%12u;%8u,"In the Field phase of the Harvest, you receive 1/2/3 Food for having at least 1/3/5 Cattle, without having to give up the Cattle. At the end of the game, you receive 1 Bonus point for every 2 Cattle.",%1g;%17g,,,,OriginalVersion,Z-Man,BaseSet,false
Butcher,Butcher,I,247,Occupation,1,,,,,,"You can change your animals into Food at any time (even without an Improvement with the cooking symbol) Take 1 Food for each Sheep, 2 for each Wild boar and 3 for each Cattle.",%1g,,,,OriginalVersion,Z-Man,BaseSet,false
NetFisherman,Net Fisherman,I,248,Occupation,1,,,,,,"If one of your people uses an Action space that provides Reed, you can take all the Food markers from the ""Fishing"" space in the Returning home phase. (Phase 4).",%1g,,,,OriginalVersion,Z-Man,BaseSet,false
Puppeteer,Puppeteer,I,249,Occupation,4,,,,,%10s,"Whenever another player chooses the ""Traveling Players"" action on an Action space, you can pay 1 Food to play an Occupation.",%8t,%30as,,,OriginalVersion,Z-Man,BaseSet,false
SheepWhisperer,Sheep Whisperer,I,250,Occupation,4,,,,,,"Add 4,7,9 and 11 to the current round and place 1 Sheep on each corresponding Round space. At the start of these rounds, you receive the Sheep.",%8g,,,%8g,OriginalVersion,Z-Man,BaseSet,false
ReedBuyer,Reed Buyer,I,251,Occupation,4,,,,,,"Whenever Reed is taken for the first time in a round, you may give the player who takes it 1 Food in exchange for 1 of the Reed. The other player receives an additional 1 Food from the supply as compensation. (The other player cannot refuse this exchange.)(If you are the first person to take Reed in a round, you do not get any advantage from the Reed Buyer.)",%4g,,,,OriginalVersion,Z-Man,BaseSet,false
PigBreeder,Pig Breeder,I,252,Occupation,4,,,,,%8s,"Your Wild boar breed at the end of Round 12, if there is room for the piglet. When you play this card, you receive 1 Wild boar.",%9g,,,,OriginalVersion,Z-Man,BaseSet,false
PigCatcher,Pig Catcher,I,253,Occupation,4,,,,,,"Whenever you use a person to take Wood that is on an Action space, you can leave 2 of the Wood on the space and take a Wild boar instead.",%9g,%4as;%26as;%27as;%25t,,,OriginalVersion,Z-Man,BaseSet,false
Groom,Groom,I,254,Occupation,4,,,,,%9u,"Once you have a Stone house, you can build 1 stable at the beginning of each round at a cost of 1 Wood. You do not need to place a Family member on an Action space to do this.",%13g,,%7fs,,OriginalVersion,Z-Man,BaseSet,false
StoneBuyer,Stone Buyer,I,255,Occupation,4,,,,,,"Whenever Stone is taken for the first time in a round, you may give the player who takes it 1 Food in exchange for 1 of the Stone. The other player receives an additional 1 Food from the supply. (The other player cannot refuse this exchange.)(If you are the first player to take Stone in a round, you do not get any advantage from the Stone Buyer.)",%5g,,,,OriginalVersion,Z-Man,BaseSet,false
StoneCarver,Stone Carver,I,256,Occupation,1,,,,,%5u,"In each Harvest, the Stone Carver can convert up to 1 Stone to 3 Food.",%1g,,,,OriginalVersion,Z-Man,BaseSet,false
StreetMusician,Street Musician,I,257,Occupation,4,,,,,%18u,"You receive 1 Grain whenever another player takes the ""Traveling Players"" action on an Action space.",%6g,%30fs,,,OriginalVersion,Z-Man,BaseSet,false
Cabinetmaker,Cabinetmaker,I,258,Occupation,3,,,,,%5u,"In each Harvest, the Cabinetmaker can convert up to 1 Wood to 2 Food.",%1g,,,,OriginalVersion,Z-Man,BaseSet,false
AnimalDealer,Animal Dealer,I,259,Occupation,3,,,,,%8s,"Whenever you use one of the ""Sheep"", ""Wild boar"" or ""Cattle"" Action spaces, you can pay 1 Food to take 1 additional animal of that type. (The ""Sheep"", ""Wild boar"" and ""Cattle"" cards are added in Stages 1,3, and 4.)",%8g;%9g;%10g,%12as;%14as;%20as,,,OriginalVersion,Z-Man,BaseSet,false
Taster,Taster,I,260,Occupation,4,,,,,%14u,"Whenever another player is the Starting player, you can pay him/her 2 Food at the start of the round and be the first to place a Family member. After that, play starts with the Starting player as usual. (If you are the Starting player, you do not get any advantage.)",,,,,OriginalVersion,Z-Man,BaseSet,true
Outrider,Outrider,I,261,Occupation,4,,,,,%7s,"Whenever you use the most recent Round card with one of your people, you receive 1 additional Grain.",%6g,,,,OriginalVersion,Z-Man,BaseSet,false
WaterCarrier,Water Carrier,I,262,Occupation,1,,,,,,"Once any player has built the Well, place 1 Food on the remaining Round spaces. At the start of these rounds, you receive the Food. (If the Well has already been built, place the Food immediately.)",%1g,,,%1g,OriginalVersion,Z-Man,BaseSet,false
FenceBuilder,Fence Builder,I,263,Occupation,1,,,,,,"When you play this card, place one of your fences on an Action space of your choice. If you use an action on the Action space, you can also build fences as an additional action. (From now on, you only have 14 fences available for building.)",%2t,,,,OriginalVersion,Z-Man,BaseSet,false
Fencer,Fencer,I,264,Occupation,4,,,,,,"Whenever another player builds 1 to 4 fences, you receive 1 Wood from the supply. Whenever another player builds 5 or more fences, you receive 2 Wood. (If you build fences yourself, you receive no benefit.)",%2g,%2t,,,OriginalVersion,Z-Man,BaseSet,false
FenceDeliveryman,Fence Deliveryman,I,265,Occupation,1,,,,,,"Add 6 and 10 to the current round. Place 4 of your fences on each corresponding Round space. At the start of these rounds, you can pay 2 Food to build all 4 fences immediately. (You may build fewer than 4 fences. You do not need to pay Wood to build the fences.)",%12g,,,%12g,OriginalVersion,Z-Man,BaseSet,false
ClayDeposit,Clay Deposit,I,337,MinorImp,,,,,Cost3Occ,%1d,"This card is an additional Action space. A player who uses this action must pay you 1 Food and receives 5 Clay. If you use the Clay Deposit yourself, you may choose to take 2 Bonus points instead of the Clay.",%2g;%17g,,,,OriginalVersion,Z-Man,BaseSet,false
Rancher,Rancher,I,340,Occupation,4,,,,,,"Whenever, at the start of a round, you have fewer unused farmyards than any of the other players, you receive 1 Wood. (If there is a tie, you get nothing.)",%2g,,,,OriginalVersion,Z-Man,BaseSet,false
Acreage,Acreage,K,105,MinorImp,,,,,Cost1Occ,%17u,"When you Sow, you can plant 2 Grain fields on this card. (This card does not count as a field when scoring.)",,,,,OriginalVersion,Z-Man,BaseSet,false
Bakehouse,Bakehouse,K,106,MinorImp,,Cost3S,,5,Cost1Oven,%2d;%10d,"Whenever you use the ""Bake bread"" Action, you can use the Bakehouse to convert up to 2 Grain into 5 Food each. When you play this card, you can also take the ""Bake bread"" Action.",%1g;%1t,,,,OriginalVersion,Z-Man,BaseSet,false
Lumber,Lumber,K,107,MinorImp,,Cost1S,,,,%9d,"When you play this card, you receive 3 Wood.",%2g,,,,OriginalVersion,Z-Man,BaseSet,false
Beehive,Beehive,K,108,MinorImp,,,,1,Cost2Imp;Cost3Occ,%10d;%3u;%4s;%10s,"Place 2 Food on each remaining even-numbered Round space. At the start of these rounds, you take the Food.",%1g,,,%1g,OriginalVersion,Z-Man,BaseSet,false
SpitRoast,Spit Roast,K,109,MinorImp,,Cost1W,,,,%5u,"Whenever you convert at least 1 animal to Food during the Feeding phase of the Harvest, you receive 1 additional Food.",%1g,,,,OriginalVersion,Z-Man,BaseSet,false
Brewery,Brewery,K,110,MinorImp,,Cost2G;Cost2S,,2,,%1d;%10d;%5u,"During the Feeding phase of the Harvest, you can use the Brewery to convert at most 1 Grain to 3 Food. At the end of the game, you receive 1 Bonus point for your ninth Grain.",%1g;%17g,,,,OriginalVersion,Z-Man,BaseSet,false
BreadPaddle,Bread Paddle,K,111,MinorImp,,Cost1W,,,,,"Whenever you play an Occupation, you may also take the ""Bake bread"" action.",%1t,%8t,,,OriginalVersion,Z-Man,BaseSet,false
Bookshelf,Bookshelf,K,112,MinorImp,,Cost1W,,1,Cost3Occ,%10d;%10s,Whenever you play 1 Occupation you receive 3 Food before you pay the costs of the Occupation.,%1g,%8t,,,OriginalVersion,Z-Man,BaseSet,false
Flail,Flail,K,113,MinorImp,,Cost1W,,,Cost1Occ,,"Whenever you use the ""Plow 1 field"" or ""Plow 1 field and/or Sow"" actions, you can also take the ""Bake bread"" action.",%1t,%8as;%23as,,,OriginalVersion,Z-Man,BaseSet,false
DuckPond,Duck Pond,K,114,MinorImp,,,,1,Cost2Occ,%10d;%13u,"Place 1 Food on each of the next 3 Round spaces. At the start of these rounds, you receive the Food.",%1g,,,%1g,OriginalVersion,Z-Man,BaseSet,false
SwingPlow,Swing Plow,K,115,MinorImp,,Cost3W,,,Cost3Occ,%7d;%11u,"Twice during the game, when you use the ""Plow 1 field"" action, you can Plow 3 fields instead of 1. The Swing Plow cannot be used with the ""Plow 1 field and/or Sow"" action.",%1fs,%8as,,,OriginalVersion,Z-Man,BaseSet,false
Granary,Granary,K,116,MinorImp,,,Cost3W;Cost3C,1,,%10d,"Place 1 Grain each on the spaces for rounds 8,10 and 12. At the start of these rounds, you receive the Grain.",%6g,,,%6g,OriginalVersion,Z-Man,BaseSet,false
Greenhouse,Greenhouse,K,117,MinorImp,,,,1,Cost1Occ,%7s;%10d,"Add 4 and 7 to the current round and place 1 Vegetable on each corresponding Round space. At the start of these rounds, you can pay 1 Food to take the Vegetable.",%7g,,,%7g,OriginalVersion,Z-Man,BaseSet,false
LiquidManure,Liquid Manure,K,118,MinorImp,,,,,Cost4Animal,,"Whenever you Sow, place 1 additional Grain or Vegetable from the general supply on your newly planted fields.",,%11t,,,OriginalVersion,Z-Man,BaseSet,false
CrookedPlow,Crooked Plow,K,119,MinorImp,,Cost3W,,,Cost1Occ,%7d;%11u,"Once during the game, when you use the ""Plow 1 field"" action, you can Plow 3 fields instead of 1. This does not apply to the ""Plow 1 field and/or Sow"" action.",%1fs,%8as,,,OriginalVersion,Z-Man,BaseSet,false
